book_id,user_id,rating,timestamp
A22B13EJTZKCTM,0307265439,3.0,1323820800
A29NUB3P6YIWZG,0307265439,5.0,1185753600
A2F3M93RRLFQNJ,0307265439,5.0,1172275200
A186ZAYP2L4CDZ,0307265439,5.0,1176508800
A2EDZH51XHFA9B,0307265439,5.0,1159833600
A16QODENBJVUI1,0307265439,5.0,1246147200
A21VR7M8O55EF6,0307265439,4.0,1178582400
A8IPQ1Q1O7YX5,0307265439,5.0,1247702400
A36TDC5SGAN0EP,0307265439,4.0,1265587200
A2Z4KA3EFQWZOX,0307265439,4.0,1176595200
A1DLVUJFANNU1Q,0307265439,4.0,1295136000
AITIU2DG1MM4A,0307265439,4.0,1163289600
A9LAPV8XNKZVZ,030726999X,4.0,1275264000
A39ABKRS1MKFTW,030726999X,5.0,1276992000
A30KEXFT9SILL6,030726999X,3.0,1284076800
A1D5RCOILPC9LX,030726999X,5.0,1282953600
ATK1PI2HWROER,030726999X,5.0,1277769600
A3BH49ZKESHDID,030726999X,4.0,1275177600
A3BFDEBT5IV4UN,030726999X,3.0,1270684800
A1LKSZ9CYJ6829,030726999X,4.0,1275609600
A2MF4TISBBQT5A,030726999X,4.0,1274745600
A29NUB3P6YIWZG,030726999X,4.0,1282953600
A3U29LBT749HJ0,030726999X,5.0,1277769600
AKPKPMWM6IIU5,030726999X,4.0,1273881600
A1K1JW1C5CUSUZ,030726999X,5.0,1276300800
A34UTL4AVX80MK,030726999X,5.0,1270944000
A2X29H96X7C3XJ,030726999X,4.0,1272758400
AISUSPFYY68RO,030726999X,4.0,1283558400
AYT4FJYVCHYLE,030726999X,5.0,1258675200
A1G37DFO8MQW0M,030726999X,5.0,1280361600
A2NHD7LUXVGTD3,030726999X,5.0,1282262400
A36K2N527TXXJN,030726999X,5.0,1288396800
AC1K4OQOZ90RS,030726999X,3.0,1270339200
A4R8GJX3UZ1I,030726999X,5.0,1299974400
AFVQZQ8PW0L,030726999X,5.0,1275091200
A1CNQTCRQ35IMM,030726999X,5.0,1280966400
A1DYMH30TSRONY,030726999X,4.0,1278633600
A2RPIGO3G4M6GN,030726999X,2.0,1325894400
A11L3YX5WIDKJ,030726999X,4.0,1373846400
A3NLJZI5NEOT0K,030726999X,3.0,1280707200
APTVNT7U6RZC3,030726999X,5.0,1317168000
AOKGRSAS5VNS3,030726999X,4.0,1317513600
A25KKXUQQ0OLWB,030726999X,5.0,1305158400
A2VG0RY3EUWZKB,030726999X,5.0,1275523200
A319KYEIAZ3SON,030726999X,5.0,1269216000
A3IJHV3XZZEED5,030726999X,5.0,1357776000
A232HUAELH5J6V,030726999X,5.0,1313798400
A324NNSMM9EFML,030726999X,5.0,1276560000
A1N1YEMTI9DJ86,030726999X,5.0,1298592000
AQQLWCMRNDFGI,030726999X,4.0,1276300800
A2F6N60Z96CAJI,0307270777,4.0,1229299200
A1G37DFO8MQW0M,0307270777,5.0,1305676800
A2B1GZIRD6W646,0307270777,5.0,1300147200
A1K1JW1C5CUSUZ,0307270777,4.0,1227571200
A1D2C0WDCSHUWZ,0307270777,5.0,1227398400
AC1K4OQOZ90RS,0307270777,4.0,1227830400
A3BH49ZKESHDID,0307270777,4.0,1244160000
A30KEXFT9SILL6,0307270777,4.0,1259366400
A3M174IC0VXOS2,0307270777,4.0,1227830400
AFVQZQ8PW0L,0307270777,5.0,1227312000
A2KWQ64TRHB3YH,0307270777,5.0,1243814400
A1DYMH30TSRONY,0307270777,4.0,1244160000
A3NLJZI5NEOT0K,0307270777,5.0,1243641600
A2GBJQ9THOYDAJ,0307270777,4.0,1383609600
AHUT55E980RDR,0307270777,4.0,1234396800
A8IPQ1Q1O7YX5,0307270777,4.0,1311638400
A1N1YEMTI9DJ86,0307270777,5.0,1223596800
AKPKPMWM6IIU5,0307270777,4.0,1229817600
A1XRQ6YJ7HXQFQ,0307270777,4.0,1235347200
A2ICKSJ6T7WIBO,0307272583,4.0,1284076800
A2X29H96X7C3XJ,0307272583,4.0,1281744000
AYT4FJYVCHYLE,0307272583,3.0,1284681600
A39ABKRS1MKFTW,0307272583,4.0,1284163200
A1K1JW1C5CUSUZ,0307272583,3.0,1284681600
A3PGGI7A6XCNF1,0307272583,5.0,1283817600
A3BH49ZKESHDID,0307272583,5.0,1307145600
A3M174IC0VXOS2,0307272583,4.0,1280620800
AFVQZQ8PW0L,0307272583,5.0,1280275200
AIO247KHD2O40,0307272583,3.0,1296000000
A9LAPV8XNKZVZ,0307272583,3.0,1282348800
A29NUB3P6YIWZG,0307272583,3.0,1349222400
A2TBZAC0XYHLIB,0307272583,3.0,1285200000
A14OJS0VWMOSWO,0307272583,5.0,1290038400
AN8C7BGR98HLN,0307272583,1.0,1291334400
A3U29LBT749HJ0,0307272583,3.0,1283904000
AKPKPMWM6IIU5,0307272583,3.0,1284076800
A3R19YKNL641X3,0307272583,4.0,1286582400
A21NVBFIEQWDSG,0307275167,4.0,1133136000
A2HM0BZWQRV1EF,0307275167,5.0,903830400
A39650P2CZUUC9,0307275167,4.0,1234569600
A1T17LMQABMBN5,0307275167,5.0,1050969600
ABN5K7K1TM1QA,0307275167,5.0,1098316800
AC1K4OQOZ90RS,0307275167,4.0,916531200
A1G9FX1KV45N41,0307275167,5.0,1396915200
A2PR6NXG0PA3KY,0307275167,3.0,1318809600
A1CNQTCRQ35IMM,0307275167,3.0,1378512000
AKT8TGIT6VVZ5,0307275167,5.0,1178755200
A2RPIGO3G4M6GN,0307275167,5.0,998697600
A1IOJE0W1NXOSE,0307275167,4.0,1080777600
A29NUB3P6YIWZG,0307275167,4.0,950659200
A12A08OL0TZY0W,0307275167,5.0,1136937600
A34UTL4AVX80MK,0307275167,5.0,1056758400
A370Z6I5GBWU44,0307275167,5.0,1252022400
A2GBJQ9THOYDAJ,0307275167,5.0,975369600
A3T0OTH5072YRE,0307275167,5.0,1293408000
A1MR1VMK999I6O,0307275639,5.0,996105600
A39650P2CZUUC9,0307275639,5.0,1234483200
A1BI8PUEHA5CHW,0307275639,5.0,1035849600
A2XNOB1T796Y6B,0307275639,4.0,1304467200
A3NHUQ33CFH3VM,0307275639,5.0,1320537600
A39ABKRS1MKFTW,0307275639,4.0,1338854400
A1K1JW1C5CUSUZ,0307275639,5.0,982022400
AC1K4OQOZ90RS,0307275639,4.0,908409600
A328S9RN3U5M68,0307275639,4.0,986428800
ABMX8XUNPR3LP,0307275639,5.0,1271548800
A2O9HU1K7TCF7B,0307275639,5.0,1101340800
A3OJFPKMCXKOM0,0307275639,5.0,1133222400
A133ZC2Z8MAIED,0307275639,5.0,1208390400
A3NLJZI5NEOT0K,0307275639,3.0,1112400000
AOKGRSAS5VNS3,0307275639,5.0,1273017600
A2O5RT4RCC4NU2,0307275639,5.0,1162166400
A2ODBHT4URXVXQ,0307275639,4.0,1063497600
AX54G5AL870Q8,0307275639,5.0,985478400
A1OX82JPAQLL60,0307275639,3.0,1068768000
AS6SH2JM2YY3H,0307275639,4.0,1141948800
A16IITISD2LAX0,0307275639,5.0,1016755200
AHD101501WCN1,0307275639,5.0,1097452800
A96K1ZGW56S2I,0307275639,5.0,1053820800
AXSH6O4OP5L4M,0307277674,5.0,1078531200
A55MRYPUAX4QU,0307277674,3.0,1054771200
A20EEWWSFMZ1PN,0307277674,4.0,1262131200
A1X8VZWTOG8IS6,0307277674,3.0,1188777600
A2F6N60Z96CAJI,0307277674,5.0,1048291200
AYT4FJYVCHYLE,0307277674,2.0,1053216000
A1BI8PUEHA5CHW,0307277674,5.0,1050537600
A1S3C5OFU508P3,0307277674,5.0,1093737600
A2XNOB1T796Y6B,0307277674,3.0,1255564800
A1T17LMQABMBN5,0307277674,4.0,1070928000
A11B61QBGHLQDN,0307277674,2.0,1068681600
A39ABKRS1MKFTW,0307277674,3.0,1090195200
A28WJUJF6D2ULA,0307277674,4.0,1125619200
A2NHD7LUXVGTD3,0307277674,5.0,1065916800
AC1K4OQOZ90RS,0307277674,4.0,1059868800
A4R8GJX3UZ1I,0307277674,5.0,1057449600
A1CHM200OEN65X,0307277674,4.0,1049328000
A3PGGI7A6XCNF1,0307277674,5.0,1050019200
A2VE83MZF98ITY,0307277674,4.0,1067731200
A328S9RN3U5M68,0307277674,4.0,1068854400
A1RECBDKHVOJMW,0307277674,5.0,1055289600
A1CNQTCRQ35IMM,0307277674,4.0,1302998400
A3UV7L5ND3EH8T,0307277674,4.0,1066348800
A3Q04XXGGED746,0307277674,2.0,1107734400
A3A6GXILVT9JNW,0307277674,5.0,1117670400
ABMX8XUNPR3LP,0307277674,4.0,1281225600
AU7ND6NOCX9IA,0307277674,5.0,1149120000
A1IU7S4HCK1XK0,0307277674,4.0,1149292800
A2RPIGO3G4M6GN,0307277674,5.0,1070150400
A2AYSFGUP5VTY3,0307277674,3.0,1306972800
A2NJO6YE954DBH,0307277674,4.0,1073174400
A1L43KWWR05PCS,0307277674,5.0,1212796800
A22RY8N8CNDF3A,0307277674,5.0,1242172800
A1MJMYLRTZ76ZX,0307277674,5.0,1140652800
A1M4NJYP0WNL8Q,0307277674,4.0,1083974400
A370Z6I5GBWU44,0307277674,4.0,1286236800
A2F3M93RRLFQNJ,0307277674,4.0,1054252800
A2O5RT4RCC4NU2,0307277674,5.0,1148169600
A232HUAELH5J6V,0307277674,2.0,1312156800
A2ODBHT4URXVXQ,0307277674,5.0,1062547200
A2UIXU97JYCPZG,0307277674,2.0,1061424000
A1RMHZSWZ7ZEQO,0307277674,5.0,1058659200
A4FX5YCJA630V,0307277674,3.0,1134950400
A2EDZH51XHFA9B,0307277674,3.0,1078099200
A1S8AJIUIO6M9K,0307277674,5.0,1070755200
A26JGAM6GZMM4V,0307277674,5.0,1074297600
AITIU2DG1MM4A,0307277674,5.0,1057536000
A96K1ZGW56S2I,0307277674,3.0,1109030400
A55MRYPUAX4QU,0307277887,5.0,1170892800
A2F6N60Z96CAJI,0307277887,5.0,1090713600
AYT4FJYVCHYLE,0307277887,4.0,1126224000
A2QZVW56O4WSBT,0307277887,5.0,1324771200
AC1K4OQOZ90RS,0307277887,5.0,1090627200
A4R8GJX3UZ1I,0307277887,4.0,1095033600
A1RECBDKHVOJMW,0307277887,2.0,1113436800
A1CNQTCRQ35IMM,0307277887,4.0,1373673600
ABMX8XUNPR3LP,0307277887,4.0,1352851200
A680RUE1FDO8B,0307277887,5.0,1091836800
A9LAPV8XNKZVZ,0307277887,3.0,1097539200
A2DSXA1E02C86D,0307277887,4.0,1128902400
A1ER5AYS3FQ9O3,0307277887,5.0,1092009600
A3LF914GG87TWP,0307277887,5.0,1376697600
A1L43KWWR05PCS,0307277887,4.0,1159660800
A29NUB3P6YIWZG,0307277887,4.0,1309392000
A2SI6BNK5SWSMD,0307277887,4.0,1113004800
A2MF2QVSCUI27G,0307277887,4.0,1090281600
A25KKXUQQ0OLWB,0307277887,5.0,1208736000
A2GBJQ9THOYDAJ,0307277887,5.0,1098748800
A2F3M93RRLFQNJ,0307277887,4.0,1224374400
A3U29LBT749HJ0,0307277887,5.0,1168732800
A1RMHZSWZ7ZEQO,0307277887,4.0,1121040000
A2EDZH51XHFA9B,0307277887,3.0,1120694400
A1D5RCOILPC9LX,0307277887,5.0,1239580800
A21NVBFIEQWDSG,030727828X,5.0,1187222400
A55MRYPUAX4QU,030727828X,4.0,1167436800
A2F6N60Z96CAJI,030727828X,5.0,1153699200
AYT4FJYVCHYLE,030727828X,2.0,1153526400
A11B61QBGHLQDN,030727828X,3.0,1214697600
A28WJUJF6D2ULA,030727828X,5.0,1175040000
A3PGGI7A6XCNF1,030727828X,5.0,1155254400
A30KEXFT9SILL6,030727828X,2.0,1247529600
AFVQZQ8PW0L,030727828X,4.0,1153440000
A1DYMH30TSRONY,030727828X,4.0,1218672000
A9LAPV8XNKZVZ,030727828X,3.0,1156291200
A3GKPMHV4U64IY,030727828X,4.0,1190505600
A2AYSFGUP5VTY3,030727828X,3.0,1307232000
A30TK6U7DNS82R,030727828X,4.0,1162252800
A3VMCKYN22X0CO,030727828X,3.0,1155168000
A2NJO6YE954DBH,030727828X,5.0,1153785600
A1L43KWWR05PCS,030727828X,5.0,1191801600
A2MF2QVSCUI27G,030727828X,4.0,1153180800
A1U360OMVQRPUB,030727828X,4.0,1155686400
A2F3M93RRLFQNJ,030727828X,5.0,1188777600
A3U29LBT749HJ0,030727828X,4.0,1214006400
A2EDZH51XHFA9B,030727828X,4.0,1199318400
AS6SH2JM2YY3H,030727828X,2.0,1156032000
A20HMA36ESANHC,030727828X,1.0,1397001600
A96K1ZGW56S2I,030727828X,3.0,1206489600
A1D5RCOILPC9LX,030727828X,3.0,1232582400
A1RAUVCWYHTQI4,0307279464,4.0,968198400
A20EEWWSFMZ1PN,0307279464,4.0,1331337600
A2F3SXHT6RBV81,0307279464,3.0,1055203200
A2HM0BZWQRV1EF,0307279464,5.0,1212796800
A39650P2CZUUC9,0307279464,5.0,1371081600
A39ABKRS1MKFTW,0307279464,5.0,1372723200
A2B9Y0WXNSN17U,0307279464,3.0,1004832000
A36K2N527TXXJN,0307279464,5.0,1311292800
A1CHM200OEN65X,0307279464,5.0,993168000
A4H4KYSM2KQ85,0307279464,4.0,1137110400
A3PGGI7A6XCNF1,0307279464,5.0,953683200
A30KEXFT9SILL6,0307279464,3.0,1158969600
A3FHAMLNGHCFU7,0307279464,4.0,1268870400
A1DYMH30TSRONY,0307279464,2.0,1192147200
A1LKSZ9CYJ6829,0307279464,3.0,1170633600
A18OBUSMXVE8R0,0307279464,5.0,1229126400
A3OJFPKMCXKOM0,0307279464,4.0,1362614400
A1IOJE0W1NXOSE,0307279464,3.0,1092268800
A319KYEIAZ3SON,0307279464,4.0,1161302400
A3T0OTH5072YRE,0307279464,3.0,1285545600
A2F3M93RRLFQNJ,0307279464,5.0,1243296000
A3Z9QN0RCOHEY,0307279464,4.0,1225756800
A2ODBHT4URXVXQ,0307279464,4.0,1073520000
A21NVBFIEQWDSG,0307279936,4.0,1184630400
AYT4FJYVCHYLE,0307279936,2.0,1028332800
A1T17LMQABMBN5,0307279936,4.0,1084924800
A2B1GZIRD6W646,0307279936,5.0,1060214400
A4R8GJX3UZ1I,0307279936,4.0,1024876800
A1CHM200OEN65X,0307279936,4.0,1035849600
A3PGGI7A6XCNF1,0307279936,5.0,1023926400
A1RECBDKHVOJMW,0307279936,4.0,1129939200
A2AYSFGUP5VTY3,0307279936,4.0,1310169600
A1IOJE0W1NXOSE,0307279936,5.0,1047254400
A13G1TKIKHGV3F,0307279936,4.0,1308268800
A2F3M93RRLFQNJ,0307279936,3.0,1048032000
A3Z9QN0RCOHEY,0307279936,4.0,1237248000
AHUT55E980RDR,0307279936,5.0,1252454400
A2ODBHT4URXVXQ,0307279936,4.0,1059868800
A3OJAWIMUKNHTP,0307279936,5.0,1078617600
A1OX82JPAQLL60,0307279936,5.0,1056585600
A2VKWLCNZF4ZVB,0307279936,4.0,1067558400
A3H8NJ5PJNLFD5,030728090X,5.0,1128902400
A2CR57GAJKNWVV,030728090X,3.0,1222992000
AYT4FJYVCHYLE,030728090X,4.0,1137283200
A1BI8PUEHA5CHW,030728090X,4.0,1219536000
A1T17LMQABMBN5,030728090X,4.0,1197676800
A1HA6KZZNDCME9,030728090X,4.0,1169510400
A2NHD7LUXVGTD3,030728090X,3.0,1227830400
A1D2C0WDCSHUWZ,030728090X,1.0,1305331200
A30KEXFT9SILL6,030728090X,2.0,1247875200
A1RECBDKHVOJMW,030728090X,5.0,1259452800
A1CNQTCRQ35IMM,030728090X,5.0,1173484800
A3A6GXILVT9JNW,030728090X,5.0,1295308800
ABMX8XUNPR3LP,030728090X,4.0,1256428800
A2RPIGO3G4M6GN,030728090X,2.0,1228176000
A2E3GFHUDNPYDH,030728090X,4.0,1227312000
A1AKQ1YUS4BT82,030728090X,4.0,1174867200
A2SI6BNK5SWSMD,030728090X,3.0,1239235200
A370Z6I5GBWU44,030728090X,1.0,1232755200
A1U360OMVQRPUB,030728090X,3.0,1156032000
A126YLPKFPNQDS,030728090X,5.0,1138492800
A232HUAELH5J6V,030728090X,1.0,1317427200
A17U562HOY2OQV,030728090X,3.0,1210464000
A2EDZH51XHFA9B,030728090X,3.0,1227052800
ANEDXRFDZDL18,030728090X,3.0,1202083200
AMLA0B6EHD4OS,030728090X,4.0,1259280000
AFVZXHIUSXINA,030728090X,5.0,1129852800
A2TX179XAT5GRP,030728090X,5.0,1168992000
A2S166WSCFIFP5,030728364X,5.0,1121731200
A3H8NJ5PJNLFD5,030728364X,5.0,1121904000
AXSH6O4OP5L4M,030728364X,5.0,1122854400
A20EEWWSFMZ1PN,030728364X,5.0,1174089600
A2CR57GAJKNWVV,030728364X,5.0,1121990400
AYT4FJYVCHYLE,030728364X,5.0,1121904000
A11B61QBGHLQDN,030728364X,5.0,1326153600
A39ABKRS1MKFTW,030728364X,4.0,1136505600
A28WJUJF6D2ULA,030728364X,4.0,1124323200
A3KF4IP2MUS8QQ,030728364X,5.0,1122076800
A2NHD7LUXVGTD3,030728364X,5.0,1121731200
AC1K4OQOZ90RS,030728364X,5.0,1122336000
AMX0PJKV4PPNJ,030728364X,5.0,1121990400
A3H82LUT1EC655,030728364X,5.0,1122422400
A30KEXFT9SILL6,030728364X,4.0,1124323200
A1DA6E4FNRSAWN,030728364X,3.0,1171324800
A1G9FX1KV45N41,030728364X,5.0,1292889600
A2PR6NXG0PA3KY,030728364X,1.0,1121558400
A3FHAMLNGHCFU7,030728364X,3.0,1239321600
A3A6GXILVT9JNW,030728364X,5.0,1121472000
ABMX8XUNPR3LP,030728364X,5.0,1304208000
A2RPIGO3G4M6GN,030728364X,5.0,1189900800
A1LI7KZH6VHPAQ,030728364X,5.0,1123718400
A3LF914GG87TWP,030728364X,5.0,1185062400
A2NJO6YE954DBH,030728364X,5.0,1121558400
A29NUB3P6YIWZG,030728364X,4.0,1136505600
AX9C10JD538D9,030728364X,4.0,1207008000
A2SI6BNK5SWSMD,030728364X,4.0,1121644800
A2VG0RY3EUWZKB,030728364X,5.0,1123200000
A1M4NJYP0WNL8Q,030728364X,5.0,1186876800
A2I6MHMAZZDCRX,030728364X,4.0,1184457600
A370Z6I5GBWU44,030728364X,4.0,1292889600
A14OJS0VWMOSWO,030728364X,5.0,1128384000
A2F3M93RRLFQNJ,030728364X,4.0,1125792000
A3U29LBT749HJ0,030728364X,4.0,1121558400
A126YLPKFPNQDS,030728364X,5.0,1121904000
A2O5RT4RCC4NU2,030728364X,5.0,1121904000
A37XGUQ1VH0XM6,030728364X,5.0,1125187200
A1ARJBC8VD5P8P,030728364X,2.0,1122595200
AS6SH2JM2YY3H,030728364X,5.0,1137888000
ANEDXRFDZDL18,030728364X,4.0,1126224000
AITIU2DG1MM4A,030728364X,4.0,1124064000
A1S3IN6CSTBPY6,030728364X,5.0,1154908800
A96K1ZGW56S2I,030728364X,4.0,1159401600
AUTBHG6070SL4,030728364X,5.0,1125964800
A1POFVVXUZR3IQ,030728364X,5.0,1187395200
A14R9XMZVJ6INB,0307341542,5.0,1334361600
A39650P2CZUUC9,0307341542,3.0,1225152000
AYT4FJYVCHYLE,0307341542,4.0,1175126400
A2MF4TISBBQT5A,0307341542,4.0,1266537600
A2H44WVZS59KKT,0307341542,5.0,1171756800
A1MC6BFHWY6WC3,0307341542,5.0,1174348800
A2RQ0AT4XZUIXL,0307341542,4.0,1161388800
A3PGGI7A6XCNF1,0307341542,5.0,1173657600
A3M174IC0VXOS2,0307341542,5.0,1160438400
A1LKSZ9CYJ6829,0307341542,4.0,1340150400
A30TK6U7DNS82R,0307341542,5.0,1161216000
A3OL1AX1IODBYL,0307341542,5.0,1347062400
A2MF2QVSCUI27G,0307341542,5.0,1242345600
A2GBJQ9THOYDAJ,0307341542,5.0,1222041600
ACEOOCYZRPWF3,0307341542,5.0,1346544000
A324NNSMM9EFML,0307341542,4.0,1277942400
A36TDC5SGAN0EP,0307341542,5.0,1396569600
A2G09684ZOK8X2,0307341542,5.0,1354838400
A2ZHH7AK83JB5G,0307341542,4.0,1250467200
A3R19YKNL641X3,0307341542,4.0,1194825600
A1D5RCOILPC9LX,0307341542,5.0,1232064000
A8710RWTFG3IY,0307341569,4.0,1354752000
A14R9XMZVJ6INB,0307341569,3.0,1336348800
A2C27IQUH9N1Z,0307341569,5.0,1339977600
A39650P2CZUUC9,0307341569,2.0,1242172800
A2F6N60Z96CAJI,0307341569,5.0,1243987200
A27R2V3WLS43LP,0307341569,3.0,1251763200
A2H44WVZS59KKT,0307341569,5.0,1356134400
A1MC6BFHWY6WC3,0307341569,5.0,1377648000
AC1K4OQOZ90RS,0307341569,5.0,1252108800
A4R8GJX3UZ1I,0307341569,5.0,1342224000
A3PGGI7A6XCNF1,0307341569,5.0,1242691200
A1LKSZ9CYJ6829,0307341569,4.0,1343260800
A2TSTJP0B3A3H5,0307341569,5.0,1262304000
A3LF914GG87TWP,0307341569,4.0,1240444800
A3OL1AX1IODBYL,0307341569,5.0,1370044800
A3NLJZI5NEOT0K,0307341569,4.0,1245283200
A2MF2QVSCUI27G,0307341569,5.0,1241136000
A2GBJQ9THOYDAJ,0307341569,4.0,1268092800
A3Z9QN0RCOHEY,0307341569,4.0,1243209600
A2EDZH51XHFA9B,0307341569,4.0,1242172800
A1F3DFRPGVEUI8,0307341569,4.0,1400803200
A1D5RCOILPC9LX,0307341569,5.0,1257120000
A8710RWTFG3IY,0307346609,4.0,1385424000
A55MRYPUAX4QU,0307346609,5.0,1179792000
A1X8VZWTOG8IS6,0307346609,4.0,1188777600
A2H44WVZS59KKT,0307346609,5.0,1296432000
A3UW23DBF2KHWC,0307346609,4.0,1372636800
A2NHD7LUXVGTD3,0307346609,4.0,1222300800
A2B9Y0WXNSN17U,0307346609,5.0,1196380800
A1GARI2JT6EAWA,0307346609,5.0,1261526400
A1CHM200OEN65X,0307346609,5.0,1176940800
AFVQZQ8PW0L,0307346609,5.0,1160352000
ABMX8XUNPR3LP,0307346609,4.0,1329350400
A9LAPV8XNKZVZ,0307346609,3.0,1323388800
A2E3GFHUDNPYDH,0307346609,5.0,1345248000
A1ER5AYS3FQ9O3,0307346609,5.0,1211673600
A14BTJRH9VNLJJ,0307346609,5.0,1396569600
A29NUB3P6YIWZG,0307346609,5.0,1207785600
AOKGRSAS5VNS3,0307346609,5.0,1290038400
A13G1TKIKHGV3F,0307346609,5.0,1385164800
A2F3M93RRLFQNJ,0307346609,5.0,1232841600
A2EDZH51XHFA9B,0307346609,4.0,1219104000
A3R19YKNL641X3,0307346609,4.0,1281830400
A96K1ZGW56S2I,0307346609,4.0,1335398400
A1D5RCOILPC9LX,0307346609,5.0,1396051200
A3KRBW13FWBUH,0307352145,5.0,1335484800
A2RQ0AT4XZUIXL,0307352145,5.0,1317513600
AC1K4OQOZ90RS,0307352145,5.0,1317600000
A3JVE1D10L1CFA,0307352145,5.0,1341532800
A2E3GFHUDNPYDH,0307352145,4.0,1388016000
A3ICDLUQ3V2QY2,0307352145,5.0,1334102400
A22RY8N8CNDF3A,0307352145,2.0,1328918400
A13G1TKIKHGV3F,0307352145,4.0,1354233600
A4QC76NMWE5OC,0307352145,3.0,1341100800
A3IJHV3XZZEED5,0307352145,5.0,1369267200
A9Q28YTLYREO7,0307352145,4.0,1344816000
A3Z9QN0RCOHEY,0307352145,5.0,1333324800
A186ZAYP2L4CDZ,0307352145,5.0,1332892800
A281NPSIMI1C2R,0307352145,5.0,1317340800
A26JGAM6GZMM4V,0307352145,5.0,1329091200
A36TDC5SGAN0EP,0307352145,5.0,1363132800
AHD101501WCN1,0307352145,5.0,1372636800
AKPKPMWM6IIU5,0307352145,3.0,1334016000
A23MAG8UKFL0QW,0307352145,5.0,1337385600
AUTBHG6070SL4,0307352145,5.0,1379548800
A2C27IQUH9N1Z,0307358666,4.0,1301616000
A2X29H96X7C3XJ,0307358666,5.0,1301011200
A39650P2CZUUC9,0307358666,5.0,1303862400
A2F6N60Z96CAJI,0307358666,5.0,1305676800
A11B61QBGHLQDN,0307358666,3.0,1301875200
A3UW23DBF2KHWC,0307358666,4.0,1381795200
A1K1JW1C5CUSUZ,0307358666,5.0,1306972800
AC1K4OQOZ90RS,0307358666,5.0,1302912000
AFVQZQ8PW0L,0307358666,5.0,1300924800
A2AYSFGUP5VTY3,0307358666,1.0,1306713600
A29NUB3P6YIWZG,0307358666,4.0,1376179200
A3NLJZI5NEOT0K,0307358666,4.0,1374537600
A2VG0RY3EUWZKB,0307358666,5.0,1308960000
A319KYEIAZ3SON,0307358666,5.0,1304985600
AHUT55E980RDR,0307358666,5.0,1301616000
A2UIXU97JYCPZG,0307358666,3.0,1305331200
A1F3DFRPGVEUI8,0307358666,4.0,1305072000
AKPKPMWM6IIU5,0307358666,3.0,1307404800
AQQLWCMRNDFGI,0307358666,5.0,1350172800
A1XRQ6YJ7HXQFQ,0307358666,5.0,1277942400
A1S3IN6CSTBPY6,0307358666,5.0,1302998400
A1POFVVXUZR3IQ,0307358666,5.0,1310083200
A8710RWTFG3IY,0307360814,2.0,1349913600
A2X29H96X7C3XJ,0307360814,5.0,1325376000
A2QZVW56O4WSBT,0307360814,5.0,1337558400
A1K1JW1C5CUSUZ,0307360814,5.0,1329523200
A328S9RN3U5M68,0307360814,5.0,1321401600
