book_id,user_id,rating,timestamp
A1L43KWWR05PCS,0312360525,4.0,1191974400
A2MF2QVSCUI27G,0312360525,4.0,1187913600
A25KKXUQQ0OLWB,0312360525,4.0,1194998400
A34UTL4AVX80MK,0312360525,4.0,1191801600
AX54G5AL870Q8,0312360525,4.0,1190160000
A1RMHZSWZ7ZEQO,0312360525,3.0,1189382400
A1X8VZWTOG8IS6,0312367546,3.0,1188691200
AYT4FJYVCHYLE,0312367546,4.0,1188259200
A1BI8PUEHA5CHW,0312367546,5.0,1011225600
A11B61QBGHLQDN,0312367546,4.0,1226275200
A28WJUJF6D2ULA,0312367546,4.0,1127347200
A2TXR85WQLE32N,0312367546,5.0,1280880000
A1D2C0WDCSHUWZ,0312367546,5.0,1313971200
AMX0PJKV4PPNJ,0312367546,5.0,1072742400
A1CHM200OEN65X,0312367546,5.0,991267200
A3H82LUT1EC655,0312367546,5.0,1069372800
A33I4RCFITFXG5,0312367546,5.0,1032825600
A2O9HU1K7TCF7B,0312367546,4.0,1308096000
A1IU7S4HCK1XK0,0312367546,5.0,985305600
A370Z6I5GBWU44,0312367546,4.0,1316304000
A3QZCA4LTTVGAD,0312367546,5.0,1033862400
A3NIQK6ZLYEP1L,0312367546,4.0,1123027200
A14OJS0VWMOSWO,0312367546,5.0,1186444800
A3T0OTH5072YRE,0312367546,5.0,1304899200
A2F3M93RRLFQNJ,0312367546,4.0,1200700800
A3QVAKVRAH657N,0312367546,5.0,974505600
A4FX5YCJA630V,0312367546,5.0,1165795200
A303U1MOXG5R1F,0312367546,4.0,1292976000
A2C27IQUH9N1Z,0312368461,5.0,1217980800
A2F6N60Z96CAJI,0312368461,5.0,1192147200
AYT4FJYVCHYLE,0312368461,5.0,1231286400
A39ABKRS1MKFTW,0312368461,4.0,1188777600
A2NHD7LUXVGTD3,0312368461,4.0,1265414400
AC1K4OQOZ90RS,0312368461,4.0,1189900800
A1CHM200OEN65X,0312368461,4.0,1201046400
A3PGGI7A6XCNF1,0312368461,5.0,1218412800
A3M174IC0VXOS2,0312368461,5.0,1189555200
AKB2PYODH0TKS,0312368461,4.0,1216425600
AFVQZQ8PW0L,0312368461,5.0,1190332800
A1RECBDKHVOJMW,0312368461,4.0,1246752000
A3UV7L5ND3EH8T,0312368461,4.0,1218585600
A3DIGM3KB4E11V,0312368461,3.0,1192060800
A1LKSZ9CYJ6829,0312368461,4.0,1379289600
A1AKQ1YUS4BT82,0312368461,3.0,1192492800
A3ICDLUQ3V2QY2,0312368461,2.0,1230249600
A3Q86MZSVUUAD8,0312368461,5.0,1315267200
A2MF2QVSCUI27G,0312368461,4.0,1221782400
A25KKXUQQ0OLWB,0312368461,5.0,1222387200
A3U29LBT749HJ0,0312368461,4.0,1218412800
A1RMHZSWZ7ZEQO,0312368461,4.0,1192752000
A2ZHH7AK83JB5G,0312368461,3.0,1219449600
A3R19YKNL641X3,0312368461,4.0,1217980800
A2E9HDZXQORZLA,0312368461,5.0,1263859200
A5GYYHY2KI5CI,0312368461,2.0,1188864000
A1D5RCOILPC9LX,0312368461,4.0,1232496000
A14R9XMZVJ6INB,031236847X,3.0,1220918400
A2C27IQUH9N1Z,031236847X,5.0,1217894400
A2F6N60Z96CAJI,031236847X,5.0,1221091200
AYT4FJYVCHYLE,031236847X,3.0,1239840000
A27R2V3WLS43LP,031236847X,4.0,1230940800
A2NHD7LUXVGTD3,031236847X,3.0,1349136000
AC1K4OQOZ90RS,031236847X,4.0,1217894400
A3PGGI7A6XCNF1,031236847X,5.0,1218499200
AKB2PYODH0TKS,031236847X,4.0,1216684800
AFVQZQ8PW0L,031236847X,4.0,1221696000
A1RECBDKHVOJMW,031236847X,3.0,1248307200
A3UV7L5ND3EH8T,031236847X,5.0,1219017600
A1LKSZ9CYJ6829,031236847X,3.0,1381017600
A1AKQ1YUS4BT82,031236847X,5.0,1217721600
A3ICDLUQ3V2QY2,031236847X,4.0,1230422400
A3OL1AX1IODBYL,031236847X,4.0,1247097600
A25KKXUQQ0OLWB,031236847X,5.0,1222819200
A2VG0RY3EUWZKB,031236847X,2.0,1237766400
A2F3M93RRLFQNJ,031236847X,5.0,1219536000
A3Z9QN0RCOHEY,031236847X,4.0,1224806400
A3U29LBT749HJ0,031236847X,5.0,1218412800
A1RMHZSWZ7ZEQO,031236847X,5.0,1217462400
A2ZHH7AK83JB5G,031236847X,2.0,1219795200
A3R19YKNL641X3,031236847X,4.0,1217980800
A1D5RCOILPC9LX,031236847X,4.0,1232409600
A2C27IQUH9N1Z,0312368488,4.0,1247356800
AJV985MKGCIQ0,0312368488,3.0,1252281600
A2F6N60Z96CAJI,0312368488,5.0,1252886400
AYT4FJYVCHYLE,0312368488,4.0,1247097600
A27R2V3WLS43LP,0312368488,3.0,1251590400
A2NHD7LUXVGTD3,0312368488,4.0,1350086400
AC1K4OQOZ90RS,0312368488,5.0,1246665600
AFVQZQ8PW0L,0312368488,5.0,1252195200
A1RECBDKHVOJMW,0312368488,3.0,1246924800
A3UV7L5ND3EH8T,0312368488,4.0,1247702400
A1RY8R18NEO9AA,0312368488,3.0,1378771200
A1AKQ1YUS4BT82,0312368488,3.0,1254441600
A3ICDLUQ3V2QY2,0312368488,3.0,1246838400
A3OL1AX1IODBYL,0312368488,4.0,1361232000
A25KKXUQQ0OLWB,0312368488,5.0,1250812800
A1U360OMVQRPUB,0312368488,4.0,1277424000
A2F3M93RRLFQNJ,0312368488,5.0,1247097600
A3Z9QN0RCOHEY,0312368488,5.0,1255219200
A3U29LBT749HJ0,0312368488,5.0,1248307200
A1RMHZSWZ7ZEQO,0312368488,4.0,1247788800
A1D5RCOILPC9LX,0312368488,4.0,1262736000
A14R9XMZVJ6INB,0312369727,3.0,1255564800
A30H2335OM7RD6,0312369727,5.0,1233100800
A1RAUVCWYHTQI4,0312369727,3.0,1257292800
A20EEWWSFMZ1PN,0312369727,5.0,1343692800
A2F6N60Z96CAJI,0312369727,5.0,1276041600
A18FUHNBP90IB4,0312369727,5.0,1233619200
A27R2V3WLS43LP,0312369727,3.0,1267833600
AC1K4OQOZ90RS,0312369727,4.0,1233964800
AKB2PYODH0TKS,0312369727,5.0,1241308800
AFVQZQ8PW0L,0312369727,4.0,1236470400
ATK1PI2HWROER,0312369727,5.0,1280534400
A1LKSZ9CYJ6829,0312369727,4.0,1244073600
A9LAPV8XNKZVZ,0312369727,4.0,1246147200
A2DSXA1E02C86D,0312369727,5.0,1234569600
A3VMCKYN22X0CO,0312369727,4.0,1234742400
A3LF914GG87TWP,0312369727,4.0,1250726400
A2VG0RY3EUWZKB,0312369727,5.0,1266451200
A319KYEIAZ3SON,0312369727,4.0,1237939200
A2F3M93RRLFQNJ,0312369727,5.0,1233964800
A3U29LBT749HJ0,0312369727,5.0,1239840000
A1RMHZSWZ7ZEQO,0312369727,3.0,1237161600
A126KX6FVI4T66,0312369727,4.0,1238371200
AKPKPMWM6IIU5,0312369727,4.0,1243382400
A1XRQ6YJ7HXQFQ,0312369727,3.0,1242691200
A39650P2CZUUC9,0312370830,4.0,1302134400
A2F6N60Z96CAJI,0312370830,5.0,1288569600
AYT4FJYVCHYLE,0312370830,3.0,1308528000
A1BI8PUEHA5CHW,0312370830,5.0,1250812800
A1FDV3WPOHREY9,0312370830,5.0,1224633600
A39ABKRS1MKFTW,0312370830,5.0,1319760000
A2RQ0AT4XZUIXL,0312370830,4.0,1226016000
AC1K4OQOZ90RS,0312370830,4.0,1274572800
A1G9FX1KV45N41,0312370830,4.0,1278720000
AFVQZQ8PW0L,0312370830,5.0,1242950400
A2E3GFHUDNPYDH,0312370830,2.0,1293494400
A1IOJE0W1NXOSE,0312370830,5.0,1251504000
A370Z6I5GBWU44,0312370830,4.0,1284422400
A3IJHV3XZZEED5,0312370830,4.0,1268352000
A2F540P3L6P5CL,0312370830,3.0,1226707200
A8IPQ1Q1O7YX5,0312370830,4.0,1222473600
A26J2TRDPZH7RZ,0312370830,3.0,1388880000
A1F3DFRPGVEUI8,0312370830,4.0,1226275200
A20HMA36ESANHC,0312370830,4.0,1378771200
A36TDC5SGAN0EP,0312370830,4.0,1265587200
A1N1YEMTI9DJ86,0312370830,5.0,1341878400
A1S3IN6CSTBPY6,0312370830,5.0,1226102400
A1D5RCOILPC9LX,0312370830,3.0,1266537600
A1POFVVXUZR3IQ,0312370830,5.0,1290038400
A2HM0BZWQRV1EF,0312379080,5.0,1252022400
A2F6N60Z96CAJI,0312379080,5.0,1252972800
A27R2V3WLS43LP,0312379080,4.0,1250294400
A1CHM200OEN65X,0312379080,4.0,1250553600
A3PGGI7A6XCNF1,0312379080,5.0,1248048000
A3BH49ZKESHDID,0312379080,5.0,1248134400
AKB2PYODH0TKS,0312379080,4.0,1246147200
AFVQZQ8PW0L,0312379080,5.0,1250899200
AIO247KHD2O40,0312379080,4.0,1254873600
A2DSXA1E02C86D,0312379080,4.0,1250553600
A3VMCKYN22X0CO,0312379080,4.0,1250726400
A1L43KWWR05PCS,0312379080,5.0,1250035200
A14OJS0VWMOSWO,0312379080,5.0,1254096000
A3U29LBT749HJ0,0312379080,5.0,1246492800
AX54G5AL870Q8,0312379080,3.0,1314230400
AKPKPMWM6IIU5,0312379080,3.0,1254009600
A1XRQ6YJ7HXQFQ,0312379080,4.0,1257379200
A2VKWLCNZF4ZVB,0312379080,5.0,1255305600
A3R19YKNL641X3,0312379080,5.0,1248480000
A3BFDEBT5IV4UN,0312383282,4.0,1245801600
A1K1JW1C5CUSUZ,0312383282,3.0,1246924800
A18FUHNBP90IB4,0312383282,3.0,1256688000
A1RMHZSWZ7ZEQO,0312383282,2.0,1252800000
A3PGGI7A6XCNF1,0312383282,5.0,1252886400
A2TBZAC0XYHLIB,0312383282,4.0,1246233600
A3BH49ZKESHDID,0312383282,4.0,1246492800
A1IOJE0W1NXOSE,0312383282,4.0,1249430400
A39ABKRS1MKFTW,0312383282,2.0,1246233600
A3R9X003XW0LNR,0312383282,3.0,1246233600
A2MF4TISBBQT5A,0312383282,1.0,1285200000
A2QZVW56O4WSBT,0312383282,3.0,1359417600
ABMX8XUNPR3LP,0312383282,4.0,1292889600
A2DSXA1E02C86D,0312383282,1.0,1258416000
A29NUB3P6YIWZG,0312383282,3.0,1320883200
A3NLJZI5NEOT0K,0312383282,3.0,1257206400
A2SI6BNK5SWSMD,0312383282,1.0,1250380800
A126YLPKFPNQDS,0312383282,1.0,1248912000
A3PATLW8T3PQV7,0312383282,4.0,1362700800
ANEDXRFDZDL18,0312383282,2.0,1254441600
A1N1YEMTI9DJ86,0312383282,2.0,1247270400
A2F6N60Z96CAJI,0312383304,3.0,1278374400
A2CR57GAJKNWVV,0312383304,4.0,1303776000
A2MF4TISBBQT5A,0312383304,2.0,1287705600
A18FUHNBP90IB4,0312383304,3.0,1282608000
A2H44WVZS59KKT,0312383304,5.0,1281744000
A2QZVW56O4WSBT,0312383304,4.0,1359417600
A39ABKRS1MKFTW,0312383304,2.0,1277510400
A3R9X003XW0LNR,0312383304,3.0,1277251200
A1K1JW1C5CUSUZ,0312383304,2.0,1279065600
A3PGGI7A6XCNF1,0312383304,5.0,1280275200
A3BH49ZKESHDID,0312383304,4.0,1278633600
A3M174IC0VXOS2,0312383304,4.0,1294617600
ABMX8XUNPR3LP,0312383304,3.0,1359676800
A1RY8R18NEO9AA,0312383304,4.0,1280793600
A11L3YX5WIDKJ,0312383304,4.0,1373500800
A3OL1AX1IODBYL,0312383304,3.0,1360454400
A29NUB3P6YIWZG,0312383304,4.0,1319932800
A3NLJZI5NEOT0K,0312383304,3.0,1288310400
A2TBZAC0XYHLIB,0312383304,3.0,1279584000
A3PATLW8T3PQV7,0312383304,4.0,1365292800
A1N1YEMTI9DJ86,0312383304,2.0,1281830400
A3R19YKNL641X3,0312383304,3.0,1282435200
A2V92F5R7MLCVI,0312383304,2.0,1277596800
AYT4FJYVCHYLE,0312421273,5.0,1005436800
A1T17LMQABMBN5,0312421273,5.0,1086998400
A39ABKRS1MKFTW,0312421273,4.0,1069632000
ABN5K7K1TM1QA,0312421273,5.0,1095465600
A1K1JW1C5CUSUZ,0312421273,3.0,1006992000
A4R8GJX3UZ1I,0312421273,5.0,1001548800
A3PGGI7A6XCNF1,0312421273,5.0,1033516800
A328S9RN3U5M68,0312421273,4.0,1005264000
AFVQZQ8PW0L,0312421273,5.0,1001376000
AKT8TGIT6VVZ5,0312421273,4.0,1023321600
A29NUB3P6YIWZG,0312421273,4.0,1098403200
A2MF2QVSCUI27G,0312421273,3.0,1011139200
A319KYEIAZ3SON,0312421273,5.0,999561600
A2F3M93RRLFQNJ,0312421273,4.0,1036195200
A2ODBHT4URXVXQ,0312421273,5.0,1074556800
AX54G5AL870Q8,0312421273,3.0,1044144000
AUM3YMZ0YRJE0,0312421273,4.0,1025222400
A21VR7M8O55EF6,0312421273,4.0,1204502400
AITIU2DG1MM4A,0312421273,4.0,1345507200
A1RAUVCWYHTQI4,0312422156,5.0,1145664000
A2PWUIQG57O1AZ,0312422156,5.0,1090368000
AYT4FJYVCHYLE,0312422156,5.0,1048118400
A1T17LMQABMBN5,0312422156,5.0,1067126400
A1I6U5AQAT3ZG9,0312422156,5.0,1338076800
A4R8GJX3UZ1I,0312422156,5.0,1043366400
A30KEXFT9SILL6,0312422156,4.0,1077926400
A328S9RN3U5M68,0312422156,5.0,1042588800
A1DYMH30TSRONY,0312422156,5.0,1181088000
A2O9HU1K7TCF7B,0312422156,5.0,1280361600
AKT8TGIT6VVZ5,0312422156,5.0,1064275200
A2DSXA1E02C86D,0312422156,5.0,1091491200
A29NUB3P6YIWZG,0312422156,5.0,1041984000
A3NLJZI5NEOT0K,0312422156,5.0,1205107200
A34UTL4AVX80MK,0312422156,5.0,1262822400
A370Z6I5GBWU44,0312422156,2.0,1325376000
A3T0OTH5072YRE,0312422156,5.0,1379203200
A2ODBHT4URXVXQ,0312422156,5.0,1073088000
A1F3DFRPGVEUI8,0312422156,3.0,1187481600
A36TDC5SGAN0EP,0312422156,5.0,1257897600
A3H8NJ5PJNLFD5,031242440X,2.0,1118793600
A21NVBFIEQWDSG,031242440X,4.0,1211328000
A1RAUVCWYHTQI4,031242440X,1.0,1199750400
A2F3SXHT6RBV81,031242440X,3.0,1104796800
A39650P2CZUUC9,031242440X,5.0,1236556800
A2F6N60Z96CAJI,031242440X,5.0,1113609600
AYT4FJYVCHYLE,031242440X,2.0,1119052800
A2QZVW56O4WSBT,031242440X,4.0,1356998400
A3EQQP0LD4Z375,031242440X,5.0,1120262400
A30KEXFT9SILL6,031242440X,5.0,1142812800
A9I40WFF40R4,031242440X,5.0,1124841600
A2AYSFGUP5VTY3,031242440X,4.0,1306800000
A1IOJE0W1NXOSE,031242440X,4.0,1173398400
A1ER5AYS3FQ9O3,031242440X,5.0,1102118400
A34UTL4AVX80MK,031242440X,5.0,1185840000
AN8C7BGR98HLN,031242440X,2.0,1368835200
A2EDZH51XHFA9B,031242440X,4.0,1101686400
A21VR7M8O55EF6,031242440X,5.0,1284681600
A8IPQ1Q1O7YX5,031242440X,5.0,1139011200
A1S3IN6CSTBPY6,031242440X,5.0,1116806400
A21NVBFIEQWDSG,0312426321,5.0,1173830400
A1RAUVCWYHTQI4,0312426321,2.0,1192320000
A2F6N60Z96CAJI,0312426321,4.0,1180396800
A1S3C5OFU508P3,0312426321,4.0,1176768000
A1K1JW1C5CUSUZ,0312426321,4.0,1204243200
A2RQ0AT4XZUIXL,0312426321,3.0,1186876800
AC1K4OQOZ90RS,0312426321,4.0,1175904000
A3PGGI7A6XCNF1,0312426321,4.0,1206316800
AFVQZQ8PW0L,0312426321,5.0,1173312000
AUEY946M1L939,0312426321,3.0,1220400000
A1RY8R18NEO9AA,0312426321,3.0,1268179200
A2AYSFGUP5VTY3,0312426321,2.0,1307577600
A2SI6BNK5SWSMD,0312426321,3.0,1183939200
A2MF2QVSCUI27G,0312426321,4.0,1204934400
A2VG0RY3EUWZKB,0312426321,5.0,1220659200
A319KYEIAZ3SON,0312426321,5.0,1174089600
AHUT55E980RDR,0312426321,4.0,1273795200
A8IPQ1Q1O7YX5,0312426321,3.0,1215388800
A1D5RCOILPC9LX,0312426321,4.0,1232323200
A14R9XMZVJ6INB,0312428227,5.0,1235174400
A1RAUVCWYHTQI4,0312428227,4.0,1194998400
A2F6N60Z96CAJI,0312428227,5.0,1207526400
AYT4FJYVCHYLE,0312428227,4.0,1208736000
A4R8GJX3UZ1I,0312428227,5.0,1213747200
A328S9RN3U5M68,0312428227,4.0,1317340800
A9I40WFF40R4,0312428227,5.0,1193184000
A2AYSFGUP5VTY3,0312428227,4.0,1310256000
A1ER5AYS3FQ9O3,0312428227,5.0,1194134400
A2MF2QVSCUI27G,0312428227,4.0,1195948800
A25KKXUQQ0OLWB,0312428227,5.0,1216771200
A2VG0RY3EUWZKB,0312428227,5.0,1209513600
A34UTL4AVX80MK,0312428227,4.0,1205971200
A319KYEIAZ3SON,0312428227,4.0,1205452800
A2F3M93RRLFQNJ,0312428227,3.0,1195948800
A3U29LBT749HJ0,0312428227,1.0,1193356800
A1RMHZSWZ7ZEQO,0312428227,2.0,1205625600
A1OBNY1WB38LMI,0312428227,5.0,1205798400
A126KX6FVI4T66,0312428227,4.0,1193270400
A1F3DFRPGVEUI8,0312428227,5.0,1234224000
A2ZHH7AK83JB5G,0312428227,2.0,1205884800
A2F6N60Z96CAJI,0312576463,4.0,1285545600
AYT4FJYVCHYLE,0312576463,5.0,1286496000
A1K1JW1C5CUSUZ,0312576463,5.0,1284681600
A3M174IC0VXOS2,0312576463,5.0,1287446400
AKB2PYODH0TKS,0312576463,2.0,1301011200
A1DYMH30TSRONY,0312576463,4.0,1300492800
A1LKSZ9CYJ6829,0312576463,4.0,1297987200
A2TSTJP0B3A3H5,0312576463,2.0,1283990400
A2AYSFGUP5VTY3,0312576463,2.0,1306713600
A3OL1AX1IODBYL,0312576463,3.0,1299888000
A2VG0RY3EUWZKB,0312576463,5.0,1284595200
A34UTL4AVX80MK,0312576463,4.0,1293667200
A3Z9QN0RCOHEY,0312576463,4.0,1288051200
AUM3YMZ0YRJE0,0312576463,4.0,1309651200
A8IPQ1Q1O7YX5,0312576463,2.0,1306713600
A1F3DFRPGVEUI8,0312576463,3.0,1314576000
AKPKPMWM6IIU5,0312576463,4.0,1284076800
A1DLVUJFANNU1Q,0312576463,5.0,1287705600
A2L7N2U5Z316ZE,0312576463,5.0,1286323200
AITIU2DG1MM4A,0312576463,5.0,1306627200
A2MF4TISBBQT5A,0312577427,3.0,1298246400
A2XNOB1T796Y6B,0312577427,5.0,1314144000
A3U7ELIED4WP4R,0312577427,5.0,1339286400
A3BFDEBT5IV4UN,0312577427,5.0,1295913600
AFVQZQ8PW0L,0312577427,5.0,1296864000
A2VV2MISGXFY1O,0312577427,5.0,1353283200
ABUY5XK1R4YYZ,0312577427,4.0,1327449600
A20XM6F911RIDE,0312577427,5.0,1344211200
A3NPRWXTO85BJ0,0312577427,5.0,1361232000
A1DW5IH6QCOFQ7,0312577427,4.0,1296864000
A14OJS0VWMOSWO,0312577427,5.0,1297555200
A186ZAYP2L4CDZ,0312577427,3.0,1316131200
A126YLPKFPNQDS,0312577427,5.0,1297641600
A3PATLW8T3PQV7,0312577427,5.0,1314835200
AW4NFCPN81CS3,0312577427,5.0,1346112000
A1K4S4MWXI9E9M,0312577427,5.0,1334707200
A2E9HDZXQORZLA,0312577427,5.0,1302393600
A1JKGTL51HHTU1,0312577427,4.0,1327881600
A3TAF7M58DN46F,0312577427,5.0,1302480000
A2ICKSJ6T7WIBO,0312626681,5.0,1100217600
A2HM0BZWQRV1EF,0312626681,5.0,1006560000
A1BI8PUEHA5CHW,0312626681,4.0,1199404800
A1S3C5OFU508P3,0312626681,5.0,1195689600
A1OB5L3WMHJAD9,0312626681,3.0,1266537600
A17BTP1QHK2I3I,0312626681,5.0,1401062400
AUHG8KSHI529U,0312626681,3.0,995241600
A28WJUJF6D2ULA,0312626681,5.0,1129420800
A1MC6BFHWY6WC3,0312626681,5.0,1035244800
A1K1JW1C5CUSUZ,0312626681,5.0,992217600
A2B9Y0WXNSN17U,0312626681,3.0,1074643200
A1GARI2JT6EAWA,0312626681,3.0,1198886400
AC1K4OQOZ90RS,0312626681,5.0,1137196800
A4R8GJX3UZ1I,0312626681,5.0,996624000
A2VE83MZF98ITY,0312626681,4.0,1226016000
AKMEY1BSHSDG7,0312626681,5.0,1190419200
A1LKSZ9CYJ6829,0312626681,4.0,992304000
A2O9HU1K7TCF7B,0312626681,4.0,1169856000
A222LQEPE7O7BV,0312626681,5.0,1035158400
A2YXRT2XIJIO57,0312626681,5.0,1260489600
A2DSXA1E02C86D,0312626681,5.0,1141603200
A2E3GFHUDNPYDH,0312626681,2.0,1238803200
A1L43KWWR05PCS,0312626681,3.0,1211241600
A22RY8N8CNDF3A,0312626681,2.0,1135641600
A12A08OL0TZY0W,0312626681,5.0,1062547200
A14OJS0VWMOSWO,0312626681,5.0,1012953600
A3QVAKVRAH657N,0312626681,3.0,993340800
A2ODBHT4URXVXQ,0312626681,4.0,1073606400
A2EDZH51XHFA9B,0312626681,3.0,1199318400
A1S8AJIUIO6M9K,0312626681,5.0,1034208000
AUM3YMZ0YRJE0,0312626681,4.0,1144886400
A26JGAM6GZMM4V,0312626681,5.0,1010016000
A1NATT3PN24QWY,0312626681,5.0,1222646400
AAR8E3JF9K93P,0312626681,3.0,1026604800
A30H2335OM7RD6,0312675062,5.0,999993600
A2C27IQUH9N1Z,0312675062,4.0,1092182400
A55MRYPUAX4QU,0312675062,5.0,1081900800
A39ABKRS1MKFTW,0312675062,4.0,1082937600
A3BFDEBT5IV4UN,0312675062,4.0,1375660800
A1K1JW1C5CUSUZ,0312675062,5.0,966470400
A1GARI2JT6EAWA,0312675062,5.0,1109376000
A3BH49ZKESHDID,0312675062,4.0,1104192000
A1RECBDKHVOJMW,0312675062,5.0,1125100800
A2RPIGO3G4M6GN,0312675062,2.0,1098489600
A2DSXA1E02C86D,0312675062,5.0,1064448000
A1KYJA5YM1479G,0312675062,4.0,1360540800
A1IOJE0W1NXOSE,0312675062,4.0,1007251200
A29NUB3P6YIWZG,0312675062,3.0,1004572800
A2I6MHMAZZDCRX,0312675062,4.0,1040515200
A2GBJQ9THOYDAJ,0312675062,4.0,1073347200
AX54G5AL870Q8,0312675062,4.0,1068940800
A3KCMEJTRQHNAP,0312675062,5.0,960336000
A1N1YEMTI9DJ86,0312675062,3.0,1062979200
A1I2O9Y3X3HXLS,0312853238,5.0,1336176000
A2C27IQUH9N1Z,0312853238,5.0,1361232000
A20EEWWSFMZ1PN,0312853238,4.0,1387065600
A1X8VZWTOG8IS6,0312853238,5.0,1193788800
A1E2NA2F4RTQ9B,0312853238,5.0,1322006400
A1GARI2JT6EAWA,0312853238,4.0,1388275200
A13OFOB1394G31,0312853238,5.0,1152576000
A1D2C0WDCSHUWZ,0312853238,5.0,1367884800
A38AAPXSJN4C5G,0312853238,5.0,1386979200
A4R8GJX3UZ1I,0312853238,3.0,1046390400
AQZH7YTWQPOBE,0312853238,4.0,1322092800
AMX0PJKV4PPNJ,0312853238,5.0,1090454400
A2PR6NXG0PA3KY,0312853238,5.0,1291334400
A1CNQTCRQ35IMM,0312853238,5.0,1298764800
A1DYMH30TSRONY,0312853238,5.0,1288656000
ABMX8XUNPR3LP,0312853238,5.0,1269302400
A2O9HU1K7TCF7B,0312853238,3.0,1391558400
A1IU7S4HCK1XK0,0312853238,5.0,999561600
AKT8TGIT6VVZ5,0312853238,5.0,991353600
A2RPIGO3G4M6GN,0312853238,3.0,1081728000
A1RY8R18NEO9AA,0312853238,4.0,1388448000
A2E3GFHUDNPYDH,0312853238,5.0,1227744000
A4SKIA2A7IDRX,0312853238,5.0,1382054400
A29NUB3P6YIWZG,0312853238,4.0,1117497600
A1MJMYLRTZ76ZX,0312853238,5.0,968284800
A1U360OMVQRPUB,0312853238,5.0,1031097600
A3U29LBT749HJ0,0312853238,5.0,1320710400
A2O5RT4RCC4NU2,0312853238,5.0,1254182400
A2EDZH51XHFA9B,0312853238,4.0,1040860800
AUM3YMZ0YRJE0,0312853238,2.0,986860800
AS6SH2JM2YY3H,0312853238,5.0,1149897600
A24ZMNWTW8AQUR,0312853238,5.0,1382400000
ANEDXRFDZDL18,0312853238,5.0,1066694400
AITIU2DG1MM4A,0312853238,5.0,1370649600
A2S166WSCFIFP5,031286504X,5.0,987724800
A1X8VZWTOG8IS6,031286504X,4.0,1188777600
A3KF4IP2MUS8QQ,031286504X,5.0,1006560000
A2B9Y0WXNSN17U,031286504X,4.0,1149465600
A1CHM200OEN65X,031286504X,4.0,1201824000
AKB2PYODH0TKS,031286504X,3.0,1157241600
AFVQZQ8PW0L,031286504X,5.0,1194307200
A2HVL790PBWYTU,031286504X,5.0,1325894400
AIO247KHD2O40,031286504X,5.0,1188950400
ABMX8XUNPR3LP,031286504X,4.0,1299974400
A2E3GFHUDNPYDH,031286504X,4.0,1207267200
A1ER5AYS3FQ9O3,031286504X,5.0,1138233600
A1L43KWWR05PCS,031286504X,5.0,1163808000
A29NUB3P6YIWZG,031286504X,4.0,1095811200
A3NIQK6ZLYEP1L,031286504X,5.0,1067558400
A37XGUQ1VH0XM6,031286504X,5.0,1025136000
AQ6AGWKWMTY8H,031286504X,5.0,1392681600
AS6SH2JM2YY3H,031286504X,5.0,1256083200
